p	trips_min	trips_max	trips_mean	trips_med	trips_sd	succ_mean	succ_med	diag_mean	diag_med
0	14	14	14	14	0	1	1	1	1
2e-05	14	42	14.0233	14	0.807954	1	1	1	1
4e-05	14	42	14.0467	14	1.14214	1	1	1	1
6e-05	14	70	14.0817	14	1.58044	1	1	1	1
8e-05	14	42	14.0583	14	1.27669	1	1	1	1
0.0001	14	42	14.1206	14	1.83331	1	1	1	1
0.00012	14	42	14.105	14	1.71142	1	1	1	1
0.00014	14	42	14.2139	14	2.43786	1	1	1	1
0.00016	14	42	14.2022	14	2.37093	1	1	1	1
0.00018	14	42	14.245	14	2.60768	1	1	1	1
0.0002	14	70	14.2528	14	2.68917	1	1	1	1
0.00022	14	70	14.3383	14	3.09461	1	1	1	1
0.00024	14	70	14.2994	14	2.99134	1	1	1	1
0.00026	14	70	14.3072	14	2.99055	1	1	1	1
0.00028	14	42	14.3578	14	3.1448	1	1	1	1
0.0003	14	70	14.3772	14	3.29477	1	1	1	1
0.00032	14	70	14.4706	14	3.68883	1	1	1	1
0.00034	14	70	14.4511	14	3.58653	1	1	1	1
0.00036	14	70	14.4822	14	3.67253	1	1	1	1
0.00038	14	70	14.5794	14	4.01329	1	1	1	1
0.0004	14	70	14.6494	14	4.31669	1	1	1	1
0.00042	14	70	14.595	14	4.17072	1	1	1	1
0.00044	14	70	14.6689	14	4.35141	1	1	1	1
0.00046	14	70	14.665	14	4.31432	1	1	1	1
0.00048	14	70	14.6533	14	4.27809	1	1	1	1
0.0005	14	70	14.6533	14	4.30347	1	1	1	1
0.00052	14	70	14.7117	14	4.48035	1	1	1	1
0.00054	14	70	14.7389	14	4.56029	1	1	1	1
0.00056	14	70	14.8011	14	4.71433	1	1	1	1
0.00058	14	70	14.7972	14	4.81779	1	1	1	1
0.0006	14	70	14.8128	14	4.83775	1	1	1	1
0.00062	14	70	14.8711	14	4.99389	1	1	1	1
0.00064	14	70	14.8206	14	4.8589	1	1	1	1
0.00066	14	98	15.0578	14	5.6746	1	1	1	1
0.00068	14	98	14.9956	14	5.47113	1	1	1	1
0.0007	14	70	14.9722	14	5.27271	1	1	1	1
0.00072	14	70	15.0656	14	5.59584	1	1	1	1
0.00074	14	70	15.0617	14	5.56732	1	1	1	1
0.00076	14	70	15.0306	14	5.51424	1	1	1	1
0.00078	14	70	15.12	14	5.68185	1	1	1	1
0.0008	14	70	15.05	14	5.42092	1	1	1	1
0.00082	14	70	15.0267	14	5.40528	1	1	1	1
0.00084	14	98	15.2367	14	6.01217	1	1	1	1
0.00086	14	70	15.1394	14	5.91284	1	1	1	1
0.00088	14	126	15.2406	14	6.03848	1	1	1	1
0.0009	14	98	15.225	14	6.02361	1	1	1	1
0.00092	14	98	15.3222	14	6.34688	1	1	1	1
0.00094	14	98	15.3144	14	6.20976	1	1	1	1
0.00096	14	98	15.2561	14	6.12481	1	1	1	1
0.00098	14	70	15.3378	14	6.1519	1	1	1	1
0.001	14	98	15.3456	14	6.35912	1	1	1	1
0.00102	14	70	15.4233	14	6.44435	1	1	1	1
0.00104	14	70	15.4156	14	6.39519	1	1	1	1
0.00106	14	98	15.4739	14	6.62478	1	1	1	1
0.00108	14	70	15.435	14	6.48389	1	1	1	1
0.0011	14	98	15.61	14	6.78029	1	1	1	1
0.00112	14	98	15.4194	14	6.45365	1	1	1	1
0.00114	14	98	15.575	14	6.79652	1	1	1	1
0.00116	14	98	15.5633	14	6.71055	1	1	1	1
0.00118	14	98	15.575	14	6.71594	1	1	1	1
0.0012	14	70	15.6567	14	6.97503	1	1	1	1
0.00122	14	70	15.7189	14	7.08401	1	1	1	1
0.00124	14	70	15.5983	14	6.88661	1	1	1	1
0.00126	14	70	15.6878	14	6.96756	1	1	1	1
0.00128	14	98	15.8433	14	7.41394	1	1	1	1
0.0013	14	126	15.8083	14	7.42989	1	1	1	1
0.00132	14	98	15.8239	14	7.263	1	1	1	1
0.00134	14	126	15.8822	14	7.44816	1	1	1	1
0.00136	14	98	15.9794	14	7.63265	1	1	1	1
0.00138	14	98	16.0689	14	7.89682	1	1	1	1
0.0014	14	98	16.065	14	7.79374	1	1	1	1
0.00142	14	98	15.8511	14	7.32333	1	1	1	1
0.00144	14	126	15.9056	14	7.61577	1	1	1	1
0.00146	14	98	15.9794	14	7.75998	1	1	1	1
0.00148	14	70	16.0378	14	7.79392	1	1	1	1
0.0015	14	98	16.1856	14	8.15087	1	1	1	1
0.00152	14	98	16.1544	14	8.02458	1	1	1	1
0.00154	14	98	16.2128	14	8.11002	1	1	1	1
0.00156	14	126	15.995	14	7.756	1	1	1	1
0.00158	14	98	16.1428	14	8.1288	1	1	1	1
0.0016	14	98	16.3139	14	8.33382	1	1	1	1
0.00162	14	98	16.2244	14	8.20695	1	1	1	1
0.00164	14	126	16.3022	14	8.47308	1	1	1	1
0.00166	14	98	16.3722	14	8.41502	1	1	1	1
0.00168	14	98	16.2867	14	8.41282	1	1	1	1
0.0017	14	126	16.38	14	8.63005	1	1	1	1
0.00172	14	98	16.4811	14	8.538	1	1	1	1
0.00174	14	98	16.5744	14	8.84904	1	1	1	1
0.00176	14	126	16.5239	14	8.72117	1	1	1	1
0.00178	14	98	16.4228	14	8.62446	1	1	1	1
0.0018	14	126	16.5122	14	8.80529	1	1	1	1
0.00182	14	126	16.6483	14	8.9558	1	1	1	1
0.00184	14	98	16.555	14	8.58621	1	1	1	1
0.00186	14	98	16.5122	14	8.59249	1	1	1	1
0.00188	14	140	16.6697	14	9.22062	0.999861	1	1	1
0.0019	14	98	16.6444	14	8.93869	1	1	1	1
0.00192	14	98	16.7339	14	9.25342	1	1	1	1
0.00194	14	126	16.9244	14	9.56073	1	1	1	1
0.00196	14	98	16.7183	14	9.03177	1	1	1	1
0.00198	14	98	16.8661	14	9.49274	1	1	1	1
0.002	14	98	16.7494	14	9.10644	1	1	1	1
0.00202	14	98	17.0061	14	9.59797	1	1	1	1
0.00204	14	126	16.9011	14	9.38398	1	1	1	1
0.00206	14	98	16.8817	14	9.31429	1	1	1	1
0.00208	14	98	17.0333	14	9.59508	1	1	1	1
0.0021	14	126	16.9361	14	9.89856	1	1	1	1
0.00212	14	98	17.0994	14	9.7932	1	1	1	1
0.00214	14	98	16.9672	14	9.3225	1	1	1	1
0.00216	14	126	17.1694	14	9.96935	1	1	1	1
0.00218	14	98	16.975	14	9.528	1	1	1	1
0.0022	14	98	16.9672	14	9.47312	1	1	1	1
0.00222	14	98	16.7689	14	9.0345	1	1	1	1
0.00224	14	98	17.0489	14	9.73663	1	1	1	1
0.00226	14	98	17.2978	14	10.1928	1	1	1	1
0.00228	14	98	17.1461	14	9.92202	1	1	1	1
0.0023	14	140	17.2258	14	10.1476	0.999861	1	1	1
0.00232	14	126	17.3289	14	10.1506	1	1	1	1
0.00234	14	98	17.4494	14	10.3707	1	1	1	1
0.00236	14	98	17.2083	14	10.0006	1	1	1	1
0.00238	14	126	17.5233	14	10.6006	1	1	1	1
0.0024	14	126	17.3833	14	10.2075	1	1	1	1
0.00242	14	98	17.4456	14	10.3458	1	1	1	1
0.00244	14	98	17.3989	14	10.2662	1	1	1	1
0.00246	14	126	17.5972	14	10.4879	1	1	1	1
0.00248	14	126	17.5039	14	10.5194	1	1	1	1
0.0025	14	126	17.4456	14	10.3668	1	1	1	1
0.00252	14	126	17.6361	14	10.5676	1	1	1	1
0.00254	14	126	17.7178	14	10.7691	1	1	1	1
0.00256	14	126	17.6672	14	10.7104	1	1	1	1
0.00258	14	98	17.885	14	11.1336	1	1	1	1
0.0026	14	98	17.6167	14	10.5382	1	1	1	1
0.00262	14	126	17.5972	14	10.7139	1	1	1	1
0.00264	14	126	18.0483	14	11.4047	1	1	1	1
0.00266	14	126	17.675	14	10.6874	1	1	1	1
0.00268	14	126	17.815	14	11.1773	1	1	1	1
0.0027	14	126	17.9317	14	11.127	1	1	1	1
0.00272	14	140	17.9122	14	10.949	0.999722	1	1	1
0.00274	14	140	18.1553	14	11.7211	0.999861	1	1	1
0.00276	14	98	17.9317	14	11.0189	1	1	1	1
0.00278	14	126	17.99	14	11.3151	1	1	1	1
0.0028	14	126	17.815	14	11.1285	1	1	1	1
0.00282	14	126	18.3478	14	11.7892	1	1	1	1
0.00284	14	126	18.1494	14	11.7266	1	1	1	1
0.00286	14	126	17.8344	14	11.0481	1	1	1	1
0.00288	14	126	18.3828	14	11.9187	1	1	1	1
0.0029	14	126	18.1533	14	11.5333	1	1	1	1
0.00292	14	126	18.1183	14	11.3412	1	1	1	1
0.00294	14	140	18.4158	14	12.0169	0.999861	1	1	1
0.00296	14	126	18.5889	14	12.2788	1	1	1	1
0.00298	14	140	18.2914	14	11.6392	0.999861	1	1	1
0.003	14	98	18.4606	14	11.9081	1	1	1	1
0.00302	14	126	18.3322	14	12.0687	1	1	1	1
0.00304	14	126	18.2583	14	11.5752	1	1	1	1
0.00306	14	140	18.5131	14	12.2459	0.999861	1	1	1
0.00308	14	140	18.5053	14	12.1774	0.999861	1	1	1
0.0031	14	126	18.5189	14	11.8724	1	1	1	1
0.00312	14	126	18.4294	14	11.8004	1	1	1	1
0.00314	14	126	18.5694	14	12.0127	1	1	1	1
0.00316	14	98	18.795	14	12.4165	1	1	1	1
0.00318	14	126	18.76	14	12.3553	1	1	1	1
0.0032	14	126	18.5811	14	12.3788	1	1	1	1
0.00322	14	126	18.69	14	12.2672	1	1	1	1
0.00324	14	126	18.7561	14	12.4752	1	1	1	1
0.00326	14	126	18.7211	14	12.3702	1	1	1	1
0.00328	14	126	18.6861	14	12.3791	1	1	1	1
0.0033	14	126	19.0361	14	12.9246	1	1	1	1
0.00332	14	126	18.7483	14	12.5217	1	1	1	1
0.00334	14	126	19.0517	14	12.6631	1	1	1	1
0.00336	14	126	18.7444	14	12.326	1	1	1	1
0.00338	14	126	18.8339	14	12.5411	1	1	1	1
0.0034	14	126	18.8689	14	12.6185	1	1	1	1
0.00342	14	126	18.8456	14	12.4364	1	1	1	1
0.00344	14	126	18.9039	14	12.6265	1	1	1	1
0.00346	14	140	18.8825	14	12.7389	0.999861	1	1	1
0.00348	14	140	19.2131	14	13.1422	0.999583	1	1	1
0.0035	14	140	19.0886	14	12.9514	0.999861	1	1	1
0.00352	14	126	18.8222	14	12.4804	1	1	1	1
0.00354	14	126	19.11	14	13.0508	1	1	1	1
0.00356	14	126	19.425	14	13.5603	1	1	1	1
0.00358	14	126	19.3122	14	13.2193	1	1	1	1
0.0036	14	126	18.9972	14	12.7532	1	1	1	1
0.00362	14	126	19.3356	14	13.3002	1	1	1	1
0.00364	14	140	19.1781	14	13.1953	0.999861	1	1	1
0.00366	14	140	19.0225	14	12.7784	0.999861	1	1	1
0.00368	14	126	19.4094	14	13.4537	1	1	1	1
0.0037	14	140	19.5456	14	13.3595	0.999722	1	1	1
0.00372	14	140	19.6564	14	13.695	0.999861	1	1	1
0.00374	14	126	19.4717	14	13.3716	1	1	1	1
0.00376	14	126	19.4328	14	13.6453	1	1	1	1
0.00378	14	140	19.8022	14	14.009	0.999722	1	1	1
0.0038	14	140	19.6467	14	13.6243	0.999722	1	1	1
0.00382	14	140	19.3958	14	13.2892	0.999861	1	1	1
0.00384	14	126	19.6272	14	13.4858	1	1	1	1
0.00386	14	140	19.3958	14	13.4034	0.999861	1	1	1
0.00388	14	140	19.4969	14	13.492	0.999861	1	1	1
0.0039	14	126	19.5689	14	13.6821	1	1	1	1
0.00392	14	140	19.8975	14	14.2499	0.999861	1	1	1
0.00394	14	140	19.9694	14	14.1825	0.999722	1	1	1
0.00396	14	126	19.9461	14	14.0167	1	1	1	1
0.00398	14	140	19.7478	14	13.9536	0.999722	1	1	1
0.004	14	140	19.6447	14	13.662	0.999583	1	1	1
0.00402	14	126	20.1133	14	14.3866	1	1	1	1
0.00404	14	140	19.8761	14	13.9821	0.999722	1	1	1
0.00406	14	126	19.9889	14	14.2567	1	1	1	1
0.00408	14	140	20.3447	14	14.7317	0.999583	1	1	1
0.0041	14	140	20.1425	14	14.462	0.999861	1	1	1
0.00412	14	140	20.4147	14	14.7678	0.999583	1	1	1
0.00414	14	140	20.4478	14	14.9687	0.999722	1	1	1
0.00416	14	140	20.0939	14	14.2217	0.999722	1	1	1
0.00418	14	126	20.2767	14	14.8169	1	1	1	1
0.0042	14	140	20.1697	14	14.5368	0.999861	1	1	1
0.00422	14	140	20.1503	14	14.2844	0.999861	1	1	1
0.00424	14	140	20.5178	14	15.0834	0.999722	1	1	1
0.00426	14	140	20.3603	14	14.4053	0.999861	1	1	1
0.00428	14	140	20.5081	14	15.0198	0.999583	1	1	1
0.0043	14	140	20.4342	14	14.5943	0.999861	1	1	1
0.00432	14	140	20.2047	14	14.2073	0.999861	1	1	1
0.00434	14	140	20.5956	14	15.0929	0.999722	1	1	1
0.00436	14	126	20.4361	14	14.6335	1	1	1	1
0.00438	14	140	20.2242	14	14.6238	0.999583	1	1	1
0.0044	14	126	20.1989	14	14.4708	1	1	1	1
0.00442	14	140	20.7861	14	15.2493	0.999722	1	1	1
0.00444	14	140	20.5275	14	14.871	0.999861	1	1	1
0.00446	14	140	20.6033	14	15.0461	0.999722	1	1	1
0.00448	14	140	20.965	14	15.4811	0.999722	1	1	1
0.0045	14	126	20.6539	14	15.2165	1	1	1	1
0.00452	14	140	20.7219	14	15.1695	0.999861	1	1	1
0.00454	14	140	20.9883	14	15.6716	0.999444	1	1	1
0.00456	14	140	21.1128	14	15.3571	0.999722	1	1	1
0.00458	14	140	21.0681	14	15.8854	0.999306	1	1	1
0.0046	14	140	21.1419	14	15.7282	0.999861	1	1	1
0.00462	14	140	21.0058	14	15.8529	0.999583	1	1	1
0.00464	14	140	21.0992	14	16.2025	0.999028	1	1	1
0.00466	14	126	20.6967	14	15.1582	1	1	1	1
0.00468	14	140	20.9883	14	15.6176	0.999722	1	1	1
0.0047	14	140	21.0272	14	15.6211	0.999722	1	1	1
0.00472	14	140	21.2372	14	15.9334	0.999722	1	1	1
0.00474	14	140	21.3869	14	16.1123	0.999861	1	1	1
0.00476	14	140	21.4336	14	16.2037	0.999583	1	1	1
0.00478	14	126	21.035	14	15.43	1	1	1	1
0.0048	14	140	21.2061	14	15.7603	0.999444	1	1	1
0.00482	14	140	21.4783	14	16.1351	0.999722	1	1	1
0.00484	14	140	21.0778	14	15.5318	0.999722	1	1	1
0.00486	14	140	21.2878	14	16.2874	0.998889	1	1	1
0.00488	14	140	21.2431	14	16.1032	0.999306	1	1	1
0.0049	14	140	21.6261	14	16.4575	0.999167	1	1	1
0.00492	14	140	21.4919	14	16.0857	0.999583	1	1	1
0.00494	14	140	21.595	14	16.2623	0.999722	1	1	1
0.00496	14	140	21.4686	14	16.3499	0.999306	1	1	1
0.00498	14	140	21.7972	14	16.6475	0.999167	1	1	1
0.005	14	140	21.7097	14	16.6056	0.999861	1	1	1
0.00502	14	140	21.4628	14	16.5339	0.999444	1	1	1
0.00504	14	140	21.6669	14	16.5154	0.999583	1	1	1
0.00506	14	140	21.6708	14	16.5037	0.999583	1	1	1
0.00508	14	140	21.8964	14	16.8699	0.999861	1	1	1
0.0051	14	140	21.8614	14	16.4502	0.999583	1	1	1
0.00512	14	140	21.5853	14	16.199	0.999861	1	1	1
0.00514	14	140	21.4103	14	16.0965	0.999028	1	1	1
0.00516	14	140	22.1744	14	16.9157	0.999722	1	1	1
0.00518	14	140	21.7525	14	16.4208	0.999306	1	1	1
0.0052	14	140	22.0442	14	17.0764	0.999861	1	1	1
0.00522	14	140	22.505	14.0003	17.6401	0.999444	1	1	1
0.00524	14	140	22.0422	14.0003	16.868	0.999444	1	1	1
0.00526	14	140	22.0675	14	16.9164	0.999583	1	1	1
0.00528	14	140	22.3903	14	17.2264	0.999028	1	1	1
0.0053	14	140	22.1375	14	17.1674	0.999028	1	1	1
0.00532	14	140	21.9664	14	17.0059	0.999028	1	1	1
0.00534	14	140	22.225	14.0001	17.2705	0.999722	1	1	1
0.00536	14	140	22.2425	14.0001	17.2677	0.999306	1	1	1
0.00538	14	140	22.1783	14	16.954	0.999444	1	1	1
0.0054	14	140	22.1997	14	17.2392	0.999028	1	1	1
0.00542	14	140	22.2483	14.0012	17.3381	0.999167	1	1	1
0.00544	14	140	22.5244	14	17.3834	0.999167	1	1	1
0.00546	14	140	22.5711	14.0001	17.4309	0.999444	1	1	1
0.00548	14	140	22.1764	14	17.3823	0.999028	1	1	1
0.0055	14	140	22.9483	14.0001	18.1989	0.998889	1	1	1
0.00552	14	140	22.5594	14.0001	17.5114	0.998889	1	1	1
0.00554	14	140	22.6547	14.0023	17.7559	0.999861	1	1	1
0.00556	14	140	22.5769	14	17.7676	0.999583	1	1	1
0.00558	14	140	22.5069	14	17.7261	0.999306	1	1	1
0.0056	14	140	22.7558	14.0001	17.8319	0.999306	1	1	1
0.00562	14	140	22.3825	14.0001	17.3153	0.999583	1	1	1
0.00564	14	140	22.8297	14.0021	18.0852	0.999583	1	1	1
0.00566	14	140	22.6469	14.0016	17.5283	0.999306	1	1	1
0.00568	14	140	23.1603	14.0005	18.5295	0.999028	1	1	1
0.0057	14	140	22.4331	14	17.1833	0.999028	1	1	1
0.00572	14	140	23.0319	14.0007	18.2525	0.999028	1	1	1
0.00574	14	140	22.8881	14.0006	18.0672	0.99875	1	1	1
0.00576	14	140	23.2731	14.0055	18.3847	0.998472	1	1	1
0.00578	14	140	22.9444	14.0002	18.271	0.999167	1	1	1
0.0058	14	140	22.9444	14.0044	17.8169	0.998889	1	1	1
0.00582	14	140	23.1078	14.003	18.0368	0.999722	1	1	1
0.00584	14	140	22.9872	14.0002	18.1047	0.999444	1	1	1
0.00586	14	140	23.065	14.0024	18.1546	0.999167	1	1	1
0.00588	14	140	23.3197	14.002	18.3507	0.99875	1	1	1
0.0059	14	140	23.2964	14.0039	18.7295	0.998194	1	1	1
0.00592	14	140	23.0067	14.0001	18.0544	0.999167	1	1	1
0.00594	14	140	23.3431	14.0066	18.4587	0.999028	1	1	1
0.00596	14	140	22.9075	14.0022	18.0697	0.999306	1	1	1
0.00598	14	140	23.345	14.0044	18.6433	0.998333	1	1	1
0.006	14	140	23.6114	14.0017	19.0331	0.99875	1	1	1
0.00602	14	140	23.3858	14.0012	18.5077	0.999583	1	1	1
0.00604	14	140	23.8447	14.0044	19.6394	0.999306	1	1	1
0.00606	14	140	24.0081	14.0038	19.2593	0.998194	1	1	1
0.00608	14	140	23.7728	14.0002	19.1586	0.999444	1	1	1
0.0061	14	140	23.3508	14.0018	18.6645	0.99875	1	1	1
0.00612	14	140	23.7339	14.0046	18.8953	0.998889	1	1	1
0.00614	14	140	23.3567	14.0006	18.5614	0.998889	1	1	1
0.00616	14	140	23.6639	14.0055	19.2704	0.999444	1	1	1
0.00618	14	140	23.7631	14.0009	19.0346	0.999028	1	1	1
0.0062	14	140	23.4831	14.0011	18.5346	0.999028	1	1	1
0.00622	14	140	23.975	14.0022	19.2319	0.998611	1	1	1
0.00624	14	140	23.6561	14.0065	19.0712	0.998611	1	1	1
0.00626	14	140	23.6911	14.0011	19.0849	0.998611	1	1	1
0.00628	14	140	23.8447	14.0118	19.2615	0.99875	1	1	1
0.0063	14	140	23.9206	14.0003	19.1068	0.998611	1	1	1
0.00632	14	140	24.2103	14.007	19.8549	0.999028	1	1	1
0.00634	14	140	24.0372	14.0019	19.1839	0.998889	1	1	1
0.00636	14	140	23.9711	14.0015	19.3073	0.999167	1	1	1
0.00638	14	140	23.7767	14.0046	18.9523	0.999167	1	1	1
0.0064	14	140	23.8719	14.0039	19.3012	0.99875	1	1	1
0.00642	14	140	24.605	14.0055	19.8927	0.998889	1	1	1
0.00644	14	140	24.2667	14.0041	19.5416	0.998333	1	1	1
0.00646	14	140	24.0353	14.0024	19.5413	0.998472	1	1	1
0.00648	14	140	24.4319	14.0067	19.6772	0.998194	1	1	1
0.0065	14	140	24.1928	14.0043	19.7464	0.997778	1	1	1
0.00652	14	140	24.7606	14.0069	20.4193	0.998611	1	1	1
0.00654	14	140	24.0994	14.0033	19.6368	0.998333	1	1	1
0.00656	14	140	24.6575	14.0056	20.1726	0.99875	1	1	1
0.00658	14	140	24.1364	14.0008	19.4918	0.999028	1	1	1
0.0066	14	140	24.4631	14.0153	19.7752	0.999028	1	1	1
0.00662	14	140	24.6108	14.0059	20.0049	0.998194	1	1	1
0.00664	14	140	24.5058	14.0047	19.9063	0.998472	1	1	1
0.00666	14	140	24.5097	14.0003	19.9124	0.998472	1	1	1
0.00668	14	140	24.255	14.005	19.2262	0.998611	1	1	1
0.0067	14	140	24.7644	14.0041	19.9206	0.998056	1	1	1
0.00672	14	140	24.5039	14.0034	19.994	0.998611	1	1	1
0.00674	14	140	24.9044	14.0077	20.5876	0.998056	1	1	1
0.00676	14	140	24.8442	14.0076	20.2484	0.998194	1	1	1
0.00678	14	140	24.4456	14.0063	19.9986	0.999444	1	1	1
0.0068	14	140	24.3522	14.0123	19.208	0.999167	1	1	1
0.00682	14	140	25.1494	14.0028	20.5714	0.998333	1	1	1
0.00684	14	140	24.6731	14.0057	19.8898	0.998194	1	1	1
0.00686	14	140	24.535	14.0075	19.9898	0.998889	1	1	1
0.00688	14	140	24.9044	14.0065	20.5731	0.998333	1	1	1
0.0069	14	140	24.5661	14.0009	20.1471	0.998889	1	1	1
0.00692	14	140	25.3633	14.0067	20.8456	0.998056	1	1	1
0.00694	14	140	25.2583	14.0032	20.9882	0.998056	1	1	1
0.00696	14	140	25.0464	14.0077	20.2144	0.998194	1	1	1
0.00698	14	140	25.1028	14.007	20.6916	0.998333	1	1	1
0.007	14	140	25.1864	14.0075	20.3269	0.998472	1	1	1
0.00702	14	140	25.3167	14	20.6414	0.998333	1	1	1
0.00704	14	140	24.8344	14.0068	20.3214	0.998056	1	1	1
0.00706	14	140	25.7892	14	21.3481	0.997917	1	1	1
0.00708	14	140	25.3731	14.0004	21.0592	0.997917	1	1	1
0.0071	14	140	25.69	14.0076	21.5249	0.997778	1	1	1
0.00712	14	140	25.8456	14.0156	21.498	0.997222	1	1	1
0.00714	14	140	25.4936	14.0075	21.0157	0.997639	1	1	1
0.00716	14	140	25.4294	14.0007	20.9034	0.998611	1	1	1
0.00718	14	140	25.2097	14.0003	20.678	0.997917	1	1	1
0.0072	14	140	25.7697	14.0075	21.0546	0.998194	1	1	1
0.00722	14	140	25.9408	14	21.5358	0.996806	1	1	1
0.00724	14	140	25.3983	14.0155	21.0708	0.998611	1	1	1
0.00726	14	140	25.7522	14	21.4745	0.9975	1	1	1
0.00728	14	140	25.7833	14.0008	21.3098	0.9975	1	1	1
0.0073	14	140	26.1683	14.002	21.7694	0.998333	1	1	1
0.00732	14	140	25.48	14.0073	21.0134	0.9975	1	1	1
0.00734	14	140	25.585	14.008	21.4017	0.997778	1	1	1
0.00736	14	140	26.1586	14.0013	21.4581	0.997639	1	1	1
0.00738	14	140	26.0303	14	21.689	0.997639	1	1	1
0.0074	14	140	25.7581	14	21.0598	0.998472	1	1	1
0.00742	14	140	25.7697	14	21.0313	0.997639	1	1	1
0.00744	14	140	26.0808	14.0077	21.7862	0.997083	1	1	1
0.00746	14	140	25.9836	14.0078	21.3086	0.998472	1	1	1
0.00748	14	140	26.0128	14.0074	21.4305	0.997778	1	1	1
0.0075	14	140	26.1333	14	21.7113	0.996111	1	1	1
0.00752	14	140	26.6467	14	22.2676	0.996944	1	1	1
0.00754	14	140	26.3025	14.0156	21.7446	0.998194	1	1	1
0.00756	14	140	26.1703	14.0001	21.9817	0.996806	1	1	1
0.00758	14	140	26.2228	14.0078	21.9432	0.997222	1	1	1
0.0076	14	140	26.0108	14.0047	21.6772	0.997639	1	1	1
0.00762	14	140	25.9817	14.0057	21.3065	0.998056	1	1	1
0.00764	14	140	26.5242	14.0078	22.471	0.997361	1	1	1
0.00766	14	140	26.4833	14.0155	22.0938	0.997778	1	1	1
0.00768	14	140	26.9131	14.0156	22.2486	0.997083	1	1	1
0.0077	14	140	26.5436	14.0042	22.369	0.995972	1	1	1
0.00772	14	140	27.0219	14.0081	22.4206	0.997361	1	1	1
0.00774	14	140	26.5047	14.0077	22.3238	0.99625	1	1	1
0.00776	14	140	26.8139	14.0048	22.684	0.995833	1	1	1
0.00778	14	140	26.9617	14.0001	22.6948	0.995556	1	1	1
0.0078	14	140	26.4814	14.0028	22.3783	0.995694	1	1	1
0.00782	14	140	26.7478	14	22.3357	0.997778	1	1	1
0.00784	14	140	26.8256	14.0018	22.4966	0.995833	1	1	1
0.00786	14	140	26.9228	14.0057	22.6858	0.996111	1	1	1
0.00788	14	140	27.1289	14.0003	22.4717	0.996944	1	1	1
0.0079	14	140	27.1308	14.0004	22.4153	0.997361	1	1	1
0.00792	14	140	26.7672	14.0156	22.7223	0.996389	1	1	1
0.00794	14	140	26.8333	14.0023	22.7748	0.996667	1	1	1
0.00796	14	140	26.7361	14.0003	22.2018	0.9975	1	1	1
0.00798	14	140	26.5067	14.0005	21.8463	0.9975	1	1	1
0.008	14	140	26.9033	14	22.544	0.996944	1	1	1
0.00802	14	140	26.8469	14.0168	22.4547	0.997083	1	1	1
0.00804	14	140	26.8178	14.0078	22.5119	0.997222	1	1	1
0.00806	14	140	27.2689	14.0001	22.5564	0.9975	1	1	1
0.00808	14	140	27.4283	14.0095	22.9641	0.996667	1	1	1
0.0081	14	140	26.7886	14.0108	22.5098	0.995972	1	1	1
0.00812	14	140	26.9383	14	22.5687	0.996667	1	1	1
0.00814	14	140	27.4672	14.0158	23.3937	0.995833	1	1	1
0.00816	14	140	27.3331	14.0003	22.8015	0.997083	1	1	1
0.00818	14	140	27.6753	14	23.5315	0.994583	1	1	1
0.0082	14	140	27.9728	14.0009	23.4845	0.997222	1	1	1
0.00822	14	140	27.6247	14.001	23.2339	0.995972	1	1	1
0.00824	14	140	27.8697	14.0065	23.4302	0.995417	1	1	1
0.00826	14	140	27.5372	14.004	23.1636	0.996389	1	1	1
0.00828	14	140	27.265	14.0011	22.9416	0.996944	1	1	1
0.0083	14	140	27.7978	14.0003	23.8014	0.995	1	1	1
0.00832	14	140	27.6189	14	23.4524	0.995833	1	1	1
0.00834	14	140	28.2703	14.0027	23.8505	0.995972	1	1	1
0.00836	14	140	27.8444	14.0052	23.5662	0.996944	1	1	1
0.00838	14	140	27.9883	14.0019	23.7003	0.994722	1	1	1
0.0084	14	140	27.6928	14.0071	23.4651	0.995278	1	1	1
0.00842	14	140	27.9572	14.0047	23.4381	0.996111	1	1	1
0.00844	14	140	27.8444	14.005	23.6687	0.995	1	1	1
0.00846	14	140	27.5936	14.0002	23.2755	0.995972	1	1	1
0.00848	14	140	28.5367	14.0157	23.8511	0.996111	1	1	1
0.0085	14	140	28.3889	14.0001	24.2018	0.995833	1	1	1
0.00852	14	140	28.4978	14.0084	24.3668	0.995	1	1	1
0.00854	14	140	27.8639	14.0038	23.2617	0.996389	1	1	1
0.00856	14	140	28.1361	14.002	24.3447	0.995	1	1	1
0.00858	14	140	27.8114	14.0003	23.6196	0.995417	1	1	1
0.0086	14	140	28.6844	14.002	24.4337	0.995	1	1	1
0.00862	14	140	28.1303	14.0079	23.9189	0.995694	1	1	1
0.00864	14	140	28.3831	14.0014	23.6725	0.995417	1	1	1
0.00866	14	140	29.0442	14.0032	24.7206	0.994583	1	1	1
0.00868	14	140	28.7719	14.0008	24.377	0.995972	1	1	1
0.0087	14	140	28.6903	14.0204	24.7573	0.994028	1	1	1
0.00872	14	140	28.7292	14.0008	24.5041	0.995139	1	1	1
0.00874	14	140	28.7136	14.0081	24.2803	0.995972	1	1	1
0.00876	14	140	29.2328	14.0441	24.9286	0.993889	1	1	1
0.00878	14	140	27.8406	14.0005	23.6538	0.995833	1	1	1
0.0088	14	140	28.7603	14.0019	24.4041	0.99375	1	1	1
